variable,value,help,options,type
base_dir,,Path to directory to act as root directory for analysis,,str 
smf_modality,,Modality of SMF. Can either be conversion or direct.,"conversion, direct",str 
pod5_dir,,Path to directory containing input POD5 files (If doing Nanopore SMF),,str 
bam_path,,Path to directory containing input BAM file (if doing SMF from an already basecalled experiment),,str 
fasta,,Path to initial FASTA file,,str 
bam_suffix,,The file suffix used for BAM files.,,str 
output_directory,,Directory within BASE_dir to create for analysis outputs,,str 
experiment_name,,An experiment name for the final h5ad file,,str 
model,,The dorado basecalling model to use,,str 
barcode_kit,,The barcoding kit used for the experiment,,str 
mapping_threshold,,Minimum proportion of reads mapping to a reference to further use that reference (Ranges from 0-1 as a proportion of mapped reads),,float
filter_threshold,,Minimum probability to call a canonical base identity,,float
m6A_threshold,,Minimum probability to flag m6A as True,,float
m5C_threshold,,Minimum probability to flag m5C as True,,float
hm5C_threshold,,Minimum probability to flag hm5C as True,,float
mod_list,,Modified base names for Dorado,"""6mA"", ""5mC_5hmC""",list
batch_size,,number of samples to analyze at a time,,int
conversion_types,,Types of modification types to use in conversion SMF,"unconverted', '5mC', '6mA'",list
strands,,Converted strands to analyze for conversion SMF,"top','bottom'",list
split_dir,,Path to split BAMS into relative to output_directory,,str 
